[2024-07-25 13:37:28,629] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 60%|██████    | 26103/43335 [58:42<38:12,  7.52it/s]
 60%|██████    | 26104/43335 [58:42<37:03,  7.75it/s]
 60%|██████    | 26105/43335 [58:43<37:36,  7.64it/s]
 60%|██████    | 26106/43335 [58:43<37:21,  7.69it/s]
 60%|██████    | 26107/43335 [58:43<37:56,  7.57it/s]
 60%|██████    | 26108/43335 [58:43<37:39,  7.62it/s]
 60%|██████    | 26109/43335 [58:43<37:31,  7.65it/s]
 60%|██████    | 26110/43335 [58:43<37:33,  7.64it/s]
 60%|██████    | 26111/43335 [58:43<36:54,  7.78it/s]
 60%|██████    | 26112/43335 [58:43<37:00,  7.75it/s]
 60%|██████    | 26113/43335 [58:44<36:35,  7.85it/s]
 60%|██████    | 26114/43335 [58:47<4:34:36,  1.05it/s]
 60%|██████    | 26115/43335 [58:47<3:23:43,  1.41it/s]
 60%|██████    | 26116/43335 [58:47<2:33:12,  1.87it/s]
 60%|██████    | 26117/43335 [58:47<1:58:20,  2.42it/s]
 60%|██████    | 26118/43335 [58:47<1:34:16,  3.04it/s]
 60%|██████    | 26119/43335 [58:47<1:17:06,  3.72it/s]
 60%|██████    | 26120/43335 [58:47<1:05:02,  4.41it/s]
 60%|██████    | 26121/43335 [58:47<57:21,  5.00it/s]  
 60%|██████    | 26122/43335 [58:48<50:33,  5.67it/s]
 60%|██████    | 26123/43335 [58:48<50:09,  5.72it/s]
 60%|██████    | 26124/43335 [58:48<48:48,  5.88it/s]
 60%|██████    | 26125/43335 [58:48<45:31,  6.30it/s]
 60%|██████    | 26126/43335 [58:48<43:15,  6.63it/s]
 60%|██████    | 26127/43335 [58:48<41:25,  6.92it/s]
 60%|██████    | 26128/43335 [58:48<39:43,  7.22it/s]
 60%|██████    | 26129/43335 [58:49<38:51,  7.38it/s]
 60%|██████    | 26130/43335 [58:49<38:30,  7.45it/s]
 60%|██████    | 26131/43335 [58:49<38:01,  7.54it/s]
 60%|██████    | 26132/43335 [58:49<37:36,  7.62it/s]
 60%|██████    | 26133/43335 [58:49<37:14,  7.70it/s]
 60%|██████    | 26134/43335 [58:54<6:54:52,  1.45s/it]
 60%|██████    | 26135/43335 [58:54<5:06:20,  1.07s/it]
 60%|██████    | 26136/43335 [58:54<3:46:18,  1.27it/s]
 60%|██████    | 26137/43335 [58:54<2:49:26,  1.69it/s]
 60%|██████    | 26138/43335 [58:54<2:08:47,  2.23it/s]
 60%|██████    | 26139/43335 [58:54<1:43:47,  2.76it/s]
 60%|██████    | 26140/43335 [58:58<5:54:49,  1.24s/it]
 60%|██████    | 26141/43335 [58:58<4:19:32,  1.10it/s]
 60%|██████    | 26142/43335 [58:58<3:12:45,  1.49it/s]
 60%|██████    | 26143/43335 [58:58<2:26:38,  1.95it/s]
 60%|██████    | 26144/43335 [58:58<1:54:00,  2.51it/s]
 60%|██████    | 26145/43335 [58:58<1:30:55,  3.15it/s]
 60%|██████    | 26146/43335 [58:58<1:14:51,  3.83it/s]
 60%|██████    | 26147/43335 [58:58<1:03:39,  4.50it/s]
 60%|██████    | 26148/43335 [58:59<1:02:42,  4.57it/s]
 60%|██████    | 26149/43335 [58:59<55:32,  5.16it/s]  
 60%|██████    | 26150/43335 [58:59<49:58,  5.73it/s]
 60%|██████    | 26151/43335 [58:59<46:20,  6.18it/s]
 60%|██████    | 26152/43335 [58:59<43:39,  6.56it/s]
 60%|██████    | 26153/43335 [58:59<41:46,  6.85it/s]
 60%|██████    | 26154/43335 [58:59<40:59,  6.99it/s]
 60%|██████    | 26155/43335 [59:04<6:46:45,  1.42s/it]
 60%|██████    | 26156/43335 [59:04<4:56:38,  1.04s/it]
 60%|██████    | 26157/43335 [59:04<3:40:53,  1.30it/s]
 60%|██████    | 26158/43335 [59:04<2:45:54,  1.73it/s]
 60%|██████    | 26159/43335 [59:04<2:06:38,  2.26it/s]
 60%|██████    | 26160/43335 [59:05<1:38:45,  2.90it/s]
 60%|██████    | 26161/43335 [59:05<1:20:39,  3.55it/s]
 60%|██████    | 26162/43335 [59:05<1:06:51,  4.28it/s]
 60%|██████    | 26163/43335 [59:05<58:29,  4.89it/s]  
 60%|██████    | 26164/43335 [59:05<52:15,  5.48it/s]
 60%|██████    | 26165/43335 [59:05<48:06,  5.95it/s]
 60%|██████    | 26166/43335 [59:05<44:34,  6.42it/s]
 60%|██████    | 26167/43335 [59:05<43:07,  6.63it/s]
 60%|██████    | 26168/43335 [59:06<41:38,  6.87it/s]
 60%|██████    | 26169/43335 [59:06<40:13,  7.11it/s]
 60%|██████    | 26170/43335 [59:06<39:50,  7.18it/s]
 60%|██████    | 26171/43335 [59:10<5:44:16,  1.20s/it]
 60%|██████    | 26172/43335 [59:10<4:14:56,  1.12it/s]
 60%|██████    | 26173/43335 [59:10<3:10:16,  1.50it/s]
 60%|██████    | 26174/43335 [59:10<2:25:02,  1.97it/s]
 60%|██████    | 26175/43335 [59:10<1:53:29,  2.52it/s]
 60%|██████    | 26176/43335 [59:10<1:30:53,  3.15it/s]
 60%|██████    | 26177/43335 [59:10<1:18:44,  3.63it/s]
 60%|██████    | 26178/43335 [59:11<1:06:09,  4.32it/s]
 60%|██████    | 26179/43335 [59:11<58:01,  4.93it/s]  
 60%|██████    | 26180/43335 [59:11<54:16,  5.27it/s]
 60%|██████    | 26181/43335 [59:11<54:31,  5.24it/s]
 60%|██████    | 26182/43335 [59:11<49:50,  5.73it/s]
 60%|██████    | 26183/43335 [59:16<7:02:39,  1.48s/it]
 60%|██████    | 26184/43335 [59:16<5:07:31,  1.08s/it]
 60%|██████    | 26185/43335 [59:16<3:46:45,  1.26it/s]
 60%|██████    | 26186/43335 [59:16<2:53:06,  1.65it/s]
 60%|██████    | 26187/43335 [59:16<2:11:58,  2.17it/s]
 60%|██████    | 26188/43335 [59:16<1:43:46,  2.75it/s]
 60%|██████    | 26189/43335 [59:17<1:24:02,  3.40it/s]
 60%|██████    | 26190/43335 [59:17<1:10:19,  4.06it/s]
 60%|██████    | 26191/43335 [59:17<1:02:34,  4.57it/s]
 60%|██████    | 26192/43335 [59:17<54:39,  5.23it/s]  
 60%|██████    | 26193/43335 [59:17<50:16,  5.68it/s]
 60%|██████    | 26194/43335 [59:17<51:43,  5.52it/s]
 60%|██████    | 26195/43335 [59:17<47:42,  5.99it/s]
 60%|██████    | 26196/43335 [59:18<44:51,  6.37it/s]
 60%|██████    | 26197/43335 [59:18<49:42,  5.75it/s]
 60%|██████    | 26198/43335 [59:18<48:49,  5.85it/s]
 60%|██████    | 26199/43335 [59:18<45:28,  6.28it/s]
 60%|██████    | 26200/43335 [59:18<43:16,  6.60it/s]
                                                     

 60%|██████    | 26200/43335 [59:18<43:16,  6.60it/s]
 60%|██████    | 26201/43335 [59:18<42:07,  6.78it/s]
 60%|██████    | 26202/43335 [59:19<42:56,  6.65it/s]
 60%|██████    | 26203/43335 [59:19<41:24,  6.90it/s]
 60%|██████    | 26204/43335 [59:19<47:11,  6.05it/s]
 60%|██████    | 26205/43335 [59:22<4:49:20,  1.01s/it]
 60%|██████    | 26206/43335 [59:22<3:34:20,  1.33it/s]
 60%|██████    | 26207/43335 [59:22<2:41:40,  1.77it/s]
 60%|██████    | 26208/43335 [59:22<2:05:00,  2.28it/s]
 60%|██████    | 26209/43335 [59:22<1:41:00,  2.83it/s]
 60%|██████    | 26210/43335 [59:23<1:22:03,  3.48it/s]
 60%|██████    | 26211/43335 [59:23<1:10:58,  4.02it/s]
 60%|██████    | 26212/43335 [59:23<1:01:35,  4.63it/s]
 60%|██████    | 26213/43335 [59:23<53:44,  5.31it/s]  
 60%|██████    | 26214/43335 [59:23<48:29,  5.88it/s]
 60%|██████    | 26215/43335 [59:23<45:16,  6.30it/s]
 60%|██████    | 26216/43335 [59:23<45:11,  6.31it/s]
 60%|██████    | 26217/43335 [59:24<42:54,  6.65it/s]
 61%|██████    | 26218/43335 [59:24<41:33,  6.86it/s]
 61%|██████    | 26219/43335 [59:24<43:32,  6.55it/s]
 61%|██████    | 26220/43335 [59:24<41:52,  6.81it/s]
 61%|██████    | 26221/43335 [59:24<40:49,  6.99it/s]
 61%|██████    | 26222/43335 [59:24<40:30,  7.04it/s]
 61%|██████    | 26223/43335 [59:24<39:41,  7.18it/s]
 61%|██████    | 26224/43335 [59:24<38:44,  7.36it/s]
 61%|██████    | 26225/43335 [59:25<38:27,  7.42it/s]
 61%|██████    | 26226/43335 [59:25<38:30,  7.41it/s]
 61%|██████    | 26227/43335 [59:25<37:55,  7.52it/s]
 61%|██████    | 26228/43335 [59:25<38:34,  7.39it/s]
 61%|██████    | 26229/43335 [59:25<38:24,  7.42it/s]
 61%|██████    | 26230/43335 [59:25<38:16,  7.45it/s]
 61%|██████    | 26231/43335 [59:25<38:12,  7.46it/s]
 61%|██████    | 26232/43335 [59:26<38:13,  7.46it/s]
 61%|██████    | 26233/43335 [59:26<38:28,  7.41it/s]
 61%|██████    | 26234/43335 [59:26<38:31,  7.40it/s]
 61%|██████    | 26235/43335 [59:26<38:22,  7.43it/s]
 61%|██████    | 26236/43335 [59:26<40:21,  7.06it/s]
 61%|██████    | 26237/43335 [59:26<39:37,  7.19it/s]
 61%|██████    | 26238/43335 [59:26<39:48,  7.16it/s]
 61%|██████    | 26239/43335 [59:27<39:30,  7.21it/s]
 61%|██████    | 26240/43335 [59:27<39:34,  7.20it/s]
 61%|██████    | 26241/43335 [59:27<42:50,  6.65it/s]
 61%|██████    | 26242/43335 [59:27<41:59,  6.78it/s]
 61%|██████    | 26243/43335 [59:27<40:38,  7.01it/s]
 61%|██████    | 26244/43335 [59:27<39:42,  7.17it/s]
 61%|██████    | 26245/43335 [59:27<39:16,  7.25it/s]
 61%|██████    | 26246/43335 [59:28<39:23,  7.23it/s]
 61%|██████    | 26247/43335 [59:28<39:20,  7.24it/s]
 61%|██████    | 26248/43335 [59:28<38:26,  7.41it/s]
 61%|██████    | 26249/43335 [59:28<38:51,  7.33it/s]
 61%|██████    | 26250/43335 [59:28<38:27,  7.41it/s]
 61%|██████    | 26251/43335 [59:28<38:14,  7.45it/s]
 61%|██████    | 26252/43335 [59:29<1:14:08,  3.84it/s]
 61%|██████    | 26253/43335 [59:29<1:03:57,  4.45it/s]
 61%|██████    | 26254/43335 [59:29<57:05,  4.99it/s]  
 61%|██████    | 26255/43335 [59:29<51:23,  5.54it/s]
 61%|██████    | 26256/43335 [59:29<47:29,  5.99it/s]
 61%|██████    | 26257/43335 [59:29<45:34,  6.25it/s]
 61%|██████    | 26258/43335 [59:30<42:58,  6.62it/s]
 61%|██████    | 26259/43335 [59:30<41:42,  6.82it/s]
 61%|██████    | 26260/43335 [59:30<40:44,  6.99it/s]
 61%|██████    | 26261/43335 [59:30<40:01,  7.11it/s]
 61%|██████    | 26262/43335 [59:30<42:47,  6.65it/s]
 61%|██████    | 26263/43335 [59:30<43:29,  6.54it/s]
 61%|██████    | 26264/43335 [59:30<41:42,  6.82it/s]
 61%|██████    | 26265/43335 [59:31<40:03,  7.10it/s]
 61%|██████    | 26266/43335 [59:31<38:53,  7.31it/s]
 61%|██████    | 26267/43335 [59:31<38:42,  7.35it/s]
 61%|██████    | 26268/43335 [59:31<39:01,  7.29it/s]
 61%|██████    | 26269/43335 [59:31<38:19,  7.42it/s]
 61%|██████    | 26270/43335 [59:31<41:37,  6.83it/s]
 61%|██████    | 26271/43335 [59:31<39:41,  7.16it/s]
 61%|██████    | 26272/43335 [59:32<38:16,  7.43it/s]
 61%|██████    | 26273/43335 [59:32<37:56,  7.49it/s]
 61%|██████    | 26274/43335 [59:32<37:40,  7.55it/s]
 61%|██████    | 26275/43335 [59:32<37:48,  7.52it/s]
 61%|██████    | 26276/43335 [59:32<38:14,  7.43it/s]
 61%|██████    | 26277/43335 [59:32<38:40,  7.35it/s]
 61%|██████    | 26278/43335 [59:32<40:40,  6.99it/s]
 61%|██████    | 26279/43335 [59:33<40:26,  7.03it/s]
 61%|██████    | 26280/43335 [59:33<38:46,  7.33it/s]
 61%|██████    | 26281/43335 [59:33<38:28,  7.39it/s]
 61%|██████    | 26282/43335 [59:33<40:54,  6.95it/s]
 61%|██████    | 26283/43335 [59:33<39:44,  7.15it/s]
 61%|██████    | 26284/43335 [59:33<39:46,  7.14it/s]
 61%|██████    | 26285/43335 [59:33<38:59,  7.29it/s]
 61%|██████    | 26286/43335 [59:33<38:41,  7.34it/s]
 61%|██████    | 26287/43335 [59:34<38:45,  7.33it/s]
 61%|██████    | 26288/43335 [59:34<38:27,  7.39it/s]
 61%|██████    | 26289/43335 [59:34<38:04,  7.46it/s]
 61%|██████    | 26290/43335 [59:34<37:57,  7.48it/s]
 61%|██████    | 26291/43335 [59:34<37:47,  7.52it/s]
 61%|██████    | 26292/43335 [59:34<37:44,  7.52it/s]
 61%|██████    | 26293/43335 [59:34<37:04,  7.66it/s]
 61%|██████    | 26294/43335 [59:35<36:33,  7.77it/s]
 61%|██████    | 26295/43335 [59:35<36:31,  7.77it/s]
 61%|██████    | 26296/43335 [59:35<36:22,  7.81it/s]
 61%|██████    | 26297/43335 [59:35<36:39,  7.75it/s]
 61%|██████    | 26298/43335 [59:35<36:49,  7.71it/s]
 61%|██████    | 26299/43335 [59:35<37:04,  7.66it/s]
 61%|██████    | 26300/43335 [59:35<36:51,  7.70it/s]
                                                     

 61%|██████    | 26300/43335 [59:35<36:51,  7.70it/s]
 61%|██████    | 26301/43335 [59:35<39:26,  7.20it/s]
 61%|██████    | 26302/43335 [59:36<39:18,  7.22it/s]
 61%|██████    | 26303/43335 [59:36<42:16,  6.72it/s]
 61%|██████    | 26304/43335 [59:36<41:26,  6.85it/s]
 61%|██████    | 26305/43335 [59:36<39:44,  7.14it/s]
 61%|██████    | 26306/43335 [59:36<38:21,  7.40it/s]
 61%|██████    | 26307/43335 [59:36<37:31,  7.56it/s]
 61%|██████    | 26308/43335 [59:36<37:29,  7.57it/s]
 61%|██████    | 26309/43335 [59:37<37:34,  7.55it/s]
 61%|██████    | 26310/43335 [59:37<37:25,  7.58it/s]
 61%|██████    | 26311/43335 [59:37<37:03,  7.66it/s]
 61%|██████    | 26312/43335 [59:37<37:19,  7.60it/s]
 61%|██████    | 26313/43335 [59:37<37:15,  7.62it/s]
 61%|██████    | 26314/43335 [59:37<37:25,  7.58it/s]
 61%|██████    | 26315/43335 [59:37<37:05,  7.65it/s]
 61%|██████    | 26316/43335 [59:37<36:19,  7.81it/s]
 61%|██████    | 26317/43335 [59:38<36:41,  7.73it/s]
 61%|██████    | 26318/43335 [59:38<36:31,  7.76it/s]
 61%|██████    | 26319/43335 [59:38<36:03,  7.87it/s]
 61%|██████    | 26320/43335 [59:38<35:59,  7.88it/s]
 61%|██████    | 26321/43335 [59:38<35:30,  7.98it/s]
 61%|██████    | 26322/43335 [59:38<38:17,  7.41it/s]
 61%|██████    | 26323/43335 [59:38<37:53,  7.48it/s]
 61%|██████    | 26324/43335 [59:38<37:22,  7.58it/s]
 61%|██████    | 26325/43335 [59:39<36:56,  7.67it/s]
 61%|██████    | 26326/43335 [59:39<36:48,  7.70it/s]
 61%|██████    | 26327/43335 [59:39<36:38,  7.74it/s]
 61%|██████    | 26328/43335 [59:39<37:14,  7.61it/s]
 61%|██████    | 26329/43335 [59:39<37:42,  7.52it/s]
 61%|██████    | 26330/43335 [59:39<37:44,  7.51it/s]
 61%|██████    | 26331/43335 [59:39<37:13,  7.61it/s]
 61%|██████    | 26332/43335 [59:40<37:14,  7.61it/s]
 61%|██████    | 26333/43335 [59:40<39:13,  7.22it/s]
 61%|██████    | 26334/43335 [59:40<38:34,  7.34it/s]
 61%|██████    | 26335/43335 [59:40<38:45,  7.31it/s]
 61%|██████    | 26336/43335 [59:40<38:36,  7.34it/s]
 61%|██████    | 26337/43335 [59:40<38:32,  7.35it/s]
 61%|██████    | 26338/43335 [59:40<37:25,  7.57it/s]
 61%|██████    | 26339/43335 [59:40<37:06,  7.63it/s]
 61%|██████    | 26340/43335 [59:41<36:30,  7.76it/s]
 61%|██████    | 26341/43335 [59:41<36:22,  7.78it/s]
 61%|██████    | 26342/43335 [59:41<36:28,  7.76it/s]
 61%|██████    | 26343/43335 [59:41<36:29,  7.76it/s]
 61%|██████    | 26344/43335 [59:41<39:02,  7.25it/s]
 61%|██████    | 26345/43335 [59:41<39:02,  7.25it/s]
 61%|██████    | 26346/43335 [59:41<39:16,  7.21it/s]
 61%|██████    | 26347/43335 [59:42<43:42,  6.48it/s]
 61%|██████    | 26348/43335 [59:42<41:32,  6.81it/s]
 61%|██████    | 26349/43335 [59:42<40:25,  7.00it/s]
 61%|██████    | 26350/43335 [59:42<38:42,  7.31it/s]
 61%|██████    | 26351/43335 [59:42<37:33,  7.54it/s]
 61%|██████    | 26352/43335 [59:42<37:04,  7.63it/s]
 61%|██████    | 26353/43335 [59:42<41:58,  6.74it/s]
 61%|██████    | 26354/43335 [59:43<40:52,  6.92it/s]
 61%|██████    | 26355/43335 [59:43<39:50,  7.10it/s]
 61%|██████    | 26356/43335 [59:43<37:59,  7.45it/s]
 61%|██████    | 26357/43335 [59:43<37:24,  7.56it/s]
 61%|██████    | 26358/43335 [59:43<37:13,  7.60it/s]
 61%|██████    | 26359/43335 [59:43<37:05,  7.63it/s]
 61%|██████    | 26360/43335 [59:43<36:46,  7.69it/s]
 61%|██████    | 26361/43335 [59:43<36:29,  7.75it/s]
 61%|██████    | 26362/43335 [59:44<37:12,  7.60it/s]
 61%|██████    | 26363/43335 [59:44<37:08,  7.62it/s]
 61%|██████    | 26364/43335 [59:44<37:04,  7.63it/s]
 61%|██████    | 26365/43335 [59:44<37:47,  7.48it/s]
 61%|██████    | 26366/43335 [59:44<37:34,  7.53it/s]
 61%|██████    | 26367/43335 [59:44<38:08,  7.41it/s]
 61%|██████    | 26368/43335 [59:44<37:53,  7.46it/s]
 61%|██████    | 26369/43335 [59:45<38:12,  7.40it/s]
 61%|██████    | 26370/43335 [59:45<38:07,  7.42it/s]
 61%|██████    | 26371/43335 [59:45<37:13,  7.60it/s]
 61%|██████    | 26372/43335 [59:45<36:39,  7.71it/s]
 61%|██████    | 26373/43335 [59:45<36:52,  7.67it/s]
 61%|██████    | 26374/43335 [59:45<36:22,  7.77it/s]
 61%|██████    | 26375/43335 [59:45<36:26,  7.76it/s]
 61%|██████    | 26376/43335 [59:45<37:14,  7.59it/s]
 61%|██████    | 26377/43335 [59:46<37:45,  7.48it/s]
 61%|██████    | 26378/43335 [59:46<39:26,  7.17it/s]
 61%|██████    | 26379/43335 [59:46<38:17,  7.38it/s]
 61%|██████    | 26380/43335 [59:46<37:41,  7.50it/s]
 61%|██████    | 26381/43335 [59:46<36:56,  7.65it/s]
 61%|██████    | 26382/43335 [59:46<40:28,  6.98it/s]
 61%|██████    | 26383/43335 [59:46<39:22,  7.18it/s]
 61%|██████    | 26384/43335 [59:47<37:59,  7.44it/s]
 61%|██████    | 26385/43335 [59:47<38:14,  7.39it/s]
 61%|██████    | 26386/43335 [59:47<37:42,  7.49it/s]
 61%|██████    | 26387/43335 [59:47<37:30,  7.53it/s]
 61%|██████    | 26388/43335 [59:47<42:34,  6.63it/s]
 61%|██████    | 26389/43335 [59:47<40:02,  7.05it/s]
 61%|██████    | 26390/43335 [59:47<39:09,  7.21it/s]
 61%|██████    | 26391/43335 [59:48<39:01,  7.24it/s]
 61%|██████    | 26392/43335 [59:48<38:31,  7.33it/s]
 61%|██████    | 26393/43335 [59:48<37:28,  7.54it/s]
 61%|██████    | 26394/43335 [59:48<37:01,  7.63it/s]
 61%|██████    | 26395/43335 [59:48<37:08,  7.60it/s]
 61%|██████    | 26396/43335 [59:48<39:13,  7.20it/s]
 61%|██████    | 26397/43335 [59:48<38:32,  7.32it/s]
 61%|██████    | 26398/43335 [59:48<37:27,  7.54it/s]
 61%|██████    | 26399/43335 [59:49<36:45,  7.68it/s]
 61%|██████    | 26400/43335 [59:49<36:52,  7.65it/s]
                                                     

 61%|██████    | 26400/43335 [59:49<36:52,  7.65it/s]
 61%|██████    | 26401/43335 [59:49<42:31,  6.64it/s]
 61%|██████    | 26402/43335 [59:49<40:52,  6.90it/s]
 61%|██████    | 26403/43335 [59:49<39:33,  7.14it/s]
 61%|██████    | 26404/43335 [59:49<38:47,  7.27it/s]
 61%|██████    | 26405/43335 [59:49<38:49,  7.27it/s]
 61%|██████    | 26406/43335 [59:50<38:30,  7.33it/s]
 61%|██████    | 26407/43335 [59:50<37:50,  7.46it/s]
 61%|██████    | 26408/43335 [59:50<37:54,  7.44it/s]
 61%|██████    | 26409/43335 [59:50<37:29,  7.53it/s]
 61%|██████    | 26410/43335 [59:50<37:18,  7.56it/s]
 61%|██████    | 26411/43335 [59:50<37:04,  7.61it/s]
 61%|██████    | 26412/43335 [59:50<37:02,  7.62it/s]
 61%|██████    | 26413/43335 [59:51<37:30,  7.52it/s]
 61%|██████    | 26414/43335 [59:51<36:47,  7.67it/s]
 61%|██████    | 26415/43335 [59:51<36:51,  7.65it/s]
 61%|██████    | 26416/43335 [59:51<36:45,  7.67it/s]
 61%|██████    | 26417/43335 [59:51<36:13,  7.78it/s]
 61%|██████    | 26418/43335 [59:51<36:30,  7.72it/s]
 61%|██████    | 26419/43335 [59:51<36:41,  7.69it/s]
 61%|██████    | 26420/43335 [59:51<37:06,  7.60it/s]
 61%|██████    | 26421/43335 [59:52<37:37,  7.49it/s]
 61%|██████    | 26422/43335 [59:52<37:15,  7.56it/s]
 61%|██████    | 26423/43335 [59:52<37:13,  7.57it/s]
 61%|██████    | 26424/43335 [59:52<37:40,  7.48it/s]
 61%|██████    | 26425/43335 [59:52<37:30,  7.51it/s]
 61%|██████    | 26426/43335 [59:52<37:15,  7.56it/s]
 61%|██████    | 26427/43335 [59:52<37:38,  7.49it/s]
 61%|██████    | 26428/43335 [59:52<36:40,  7.68it/s]
 61%|██████    | 26429/43335 [59:53<39:12,  7.19it/s]
 61%|██████    | 26430/43335 [59:53<38:28,  7.32it/s]
 61%|██████    | 26431/43335 [59:53<37:57,  7.42it/s]
 61%|██████    | 26432/43335 [59:53<37:21,  7.54it/s]
 61%|██████    | 26433/43335 [59:53<37:10,  7.58it/s]
 61%|██████    | 26434/43335 [59:53<36:50,  7.64it/s]
 61%|██████    | 26435/43335 [59:53<36:25,  7.73it/s]
 61%|██████    | 26436/43335 [59:54<36:46,  7.66it/s]
 61%|██████    | 26437/43335 [59:54<36:38,  7.69it/s]
 61%|██████    | 26438/43335 [59:54<36:15,  7.77it/s]
 61%|██████    | 26439/43335 [59:54<36:32,  7.71it/s]
 61%|██████    | 26440/43335 [59:54<36:42,  7.67it/s]
 61%|██████    | 26441/43335 [59:54<36:39,  7.68it/s]
 61%|██████    | 26442/43335 [59:54<36:41,  7.67it/s]
 61%|██████    | 26443/43335 [59:54<36:33,  7.70it/s]
 61%|██████    | 26444/43335 [59:55<36:28,  7.72it/s]
 61%|██████    | 26445/43335 [59:55<36:11,  7.78it/s]
 61%|██████    | 26446/43335 [59:55<36:25,  7.73it/s]
 61%|██████    | 26447/43335 [59:55<36:31,  7.71it/s]
 61%|██████    | 26448/43335 [59:55<36:36,  7.69it/s]
 61%|██████    | 26449/43335 [59:55<37:02,  7.60it/s]
 61%|██████    | 26450/43335 [59:55<37:10,  7.57it/s]
 61%|██████    | 26451/43335 [59:56<38:02,  7.40it/s]
 61%|██████    | 26452/43335 [59:56<39:44,  7.08it/s]
 61%|██████    | 26453/43335 [59:56<38:37,  7.28it/s]
 61%|██████    | 26454/43335 [59:56<38:17,  7.35it/s]
 61%|██████    | 26455/43335 [59:56<42:25,  6.63it/s]
 61%|██████    | 26456/43335 [59:56<47:00,  5.98it/s]
 61%|██████    | 26457/43335 [59:56<43:13,  6.51it/s]
 61%|██████    | 26458/43335 [59:57<40:47,  6.90it/s]
 61%|██████    | 26459/43335 [59:57<39:50,  7.06it/s]
 61%|██████    | 26460/43335 [59:57<38:23,  7.33it/s]
 61%|██████    | 26461/43335 [59:57<37:34,  7.48it/s]
 61%|██████    | 26462/43335 [59:57<36:37,  7.68it/s]
 61%|██████    | 26463/43335 [59:57<36:34,  7.69it/s]
 61%|██████    | 26464/43335 [59:57<37:19,  7.53it/s]
 61%|██████    | 26465/43335 [59:57<37:14,  7.55it/s]
 61%|██████    | 26466/43335 [59:58<37:10,  7.56it/s]
 61%|██████    | 26467/43335 [59:58<37:25,  7.51it/s]
 61%|██████    | 26468/43335 [59:58<37:00,  7.60it/s]
 61%|██████    | 26469/43335 [59:58<36:19,  7.74it/s]
 61%|██████    | 26470/43335 [59:58<36:30,  7.70it/s]
 61%|██████    | 26471/43335 [59:58<36:54,  7.62it/s]
 61%|██████    | 26472/43335 [59:58<36:56,  7.61it/s]
 61%|██████    | 26473/43335 [59:59<36:10,  7.77it/s]
 61%|██████    | 26474/43335 [59:59<35:44,  7.86it/s]
 61%|██████    | 26475/43335 [59:59<35:57,  7.81it/s]
 61%|██████    | 26476/43335 [59:59<36:14,  7.75it/s]
 61%|██████    | 26477/43335 [59:59<35:17,  7.96it/s]
 61%|██████    | 26478/43335 [59:59<35:29,  7.92it/s]
 61%|██████    | 26479/43335 [59:59<35:37,  7.89it/s]
 61%|██████    | 26480/43335 [59:59<38:09,  7.36it/s]
 61%|██████    | 26481/43335 [1:00:00<37:02,  7.58it/s]
 61%|██████    | 26482/43335 [1:00:00<36:36,  7.67it/s]
 61%|██████    | 26483/43335 [1:00:00<38:47,  7.24it/s]
 61%|██████    | 26484/43335 [1:00:00<37:49,  7.43it/s]
 61%|██████    | 26485/43335 [1:00:00<36:54,  7.61it/s]
 61%|██████    | 26486/43335 [1:00:00<36:07,  7.77it/s]
 61%|██████    | 26487/43335 [1:00:00<35:42,  7.86it/s]
 61%|██████    | 26488/43335 [1:00:00<35:13,  7.97it/s]
 61%|██████    | 26489/43335 [1:00:01<34:45,  8.08it/s]
 61%|██████    | 26490/43335 [1:00:01<44:28,  6.31it/s]
 61%|██████    | 26491/43335 [1:00:01<41:25,  6.78it/s]
 61%|██████    | 26492/43335 [1:00:01<39:47,  7.05it/s]
 61%|██████    | 26493/43335 [1:00:01<37:59,  7.39it/s]
 61%|██████    | 26494/43335 [1:00:01<36:31,  7.69it/s]
 61%|██████    | 26495/43335 [1:00:01<36:56,  7.60it/s]
 61%|██████    | 26496/43335 [1:00:02<36:32,  7.68it/s]
 61%|██████    | 26497/43335 [1:00:02<36:37,  7.66it/s]
 61%|██████    | 26498/43335 [1:00:02<36:35,  7.67it/s]
 61%|██████    | 26499/43335 [1:00:02<36:47,  7.63it/s]
 61%|██████    | 26500/43335 [1:00:02<35:50,  7.83it/s]
                                                       

 61%|██████    | 26500/43335 [1:00:02<35:50,  7.83it/s]
 61%|██████    | 26501/43335 [1:00:02<35:35,  7.88it/s]
 61%|██████    | 26502/43335 [1:00:02<38:31,  7.28it/s]
 61%|██████    | 26503/43335 [1:00:02<37:48,  7.42it/s]
 61%|██████    | 26504/43335 [1:00:03<37:21,  7.51it/s]
 61%|██████    | 26505/43335 [1:00:03<39:23,  7.12it/s]
 61%|██████    | 26506/43335 [1:00:03<38:29,  7.29it/s]
 61%|██████    | 26507/43335 [1:00:03<38:13,  7.34it/s]
 61%|██████    | 26508/43335 [1:00:03<37:28,  7.48it/s]
 61%|██████    | 26509/43335 [1:00:03<36:56,  7.59it/s]
 61%|██████    | 26510/43335 [1:00:03<35:51,  7.82it/s]
 61%|██████    | 26511/43335 [1:00:04<36:10,  7.75it/s]
 61%|██████    | 26512/43335 [1:00:04<36:02,  7.78it/s]
 61%|██████    | 26513/43335 [1:00:04<36:03,  7.78it/s]
